,ID,instability_time,Mean,Sigma,KSpval,tlyap10,Nlyap10
272,59,123214.84895203898,5.198821346279708,0.44309169139833815,0.14973189477810775,8620.489665017836,14.293254065606963
273,6,99997304.01565358,7.962789032079656,0.09061598337445996,7.17449035385095e-42,,
274,60,17146.029773871724,4.282549578322545,0.08484894386176127,2.0292852709147298e-18,1714.6064413971378,9.999979797054987
275,61,257277.0474202783,5.175319486687991,0.717019504318701,0.0011593081980021192,262.2718047659358,980.9557975546968
276,62,60970.03844251183,5.054697515562527,0.31007323788202645,5.293265246027034e-06,6097.024629426636,9.999965909313614
277,63,30050.226583718268,5.0874545431148395,0.3519558153069167,0.2919248807417811,2780.999760748006,10.805548065072704
278,64,99999990.67885834,7.999999959518794,1.9487862112357025e-50,1.0,1137470.212187715,87.91438193930962
279,65,301.82621217621596,2.9537885062843245,0.3954969681392462,0.0023738215453611602,30.206869851673893,9.991972477065195
280,66,2495492.2127803215,6.576851066949678,0.39793142199930415,0.1725563396262406,,
281,67,35215502.0817037,7.271935581165837,0.40863145140599993,0.12939616996710074,,
282,68,99999126.64727989,7.9938704280206885,0.04129401120022318,1.4445482639527372e-63,,
283,69,16421.433569938312,4.527023738182264,0.8793441617311413,0.0007045191903924169,155.90673530625767,105.32857055649731
284,7,2925.327654193965,3.7658495860782826,0.3006874588213976,0.6659218712646571,292.5431577160864,9.999644760220303
285,70,2976978.7450122125,5.922912630473262,0.3284075305817959,5.293265246027034e-06,8154.057456407307,365.09170568487446
286,71,21482.27729261687,5.4140324587726045,0.8320453842622193,0.02406614705241275,315.7539190035615,68.03487146069139
287,72,99999928.02285773,7.99999968740713,2.1665541865410052e-51,1.0,595830.8690623319,167.83274116064032
288,73,295855.76557294873,4.981410329908488,0.34001002701780003,0.2919248807417811,190.64390298780467,1551.8763565802278
289,74,99999984.0773808,7.999999930848938,1.0441732969784813e-50,1.0,,
290,75,686088.1250074117,5.473618386890035,0.3609959942834722,0.7189191850204419,1633.9453181912331,419.89662528419666
291,76,99999975.94303405,7.861862118017964,0.3319365308899137,2.7787268907552625e-50,,
292,77,334829.8577976598,5.413544016371612,0.5407104349603432,0.5600220048872044,408.3196167160904,820.0190343303321
293,78,99999989.12193942,7.999999952757181,2.5956966961273677e-49,1.0,,
294,79,99999915.10039273,7.999999631285534,1.4694035263354338e-53,1.0,9999991.53720649,9.99999997283276
295,8,625086.1561073654,5.898246602089059,0.41950578823782675,0.25760726053364696,1972.061439357087,316.970933882846
296,80,40384.66410416157,4.584155796326022,0.3969855790511019,0.7189191850204419,205.47959914050475,196.53855795458784
297,81,1035145.425205722,5.7676694527394,0.49801594553622947,0.04158607858587287,2638.5009833715853,392.3233046830138
298,82,99997372.36421485,7.999988588172849,2.6441194006405432e-52,1.0,,
299,83,26314915.572273247,5.764132167913297,0.48643860286268914,0.9026912216773312,,
300,84,606103.2804224736,5.50781457022087,0.4334801740126979,0.3293581065813255,678.2223468850235,893.6645676837658
301,85,99999695.13780028,7.999998675998271,6.107743484645816e-52,1.0,67565.24655209447,1480.046329153821
302,86,99999923.58176559,7.999999668119698,8.93520679857659e-52,1.0,9999992.367553886,9.999999990622666
303,87,99999164.85557374,7.999996372998695,7.699792383206472e-53,1.0,205019.46728787274,487.7544858467636
304,88,14195291.468764013,6.82819953755341,0.44072564574035833,0.25760726053364696,,
305,89,18514.720048760042,4.266680219425015,0.01874761451217727,4.568071862286397e-21,1851.4927894668092,9.999887741443427
306,9,99999869.24761191,7.109143178805791,1.1284658250568222,1.6715461995119712e-30,,
307,90,99999783.44199342,7.999999059499509,1.3541266725692909e-52,1.0,9999978.347443325,9.999999996756008
308,91,38785415.60653138,7.372949242315261,0.39654856921098003,0.1725563396262406,40311.893485015586,962.1333123671898
309,92,46097.83695329585,5.119387451073693,0.606679414041903,0.1725563396262406,545.4052579899408,84.52033836854955
310,93,181906.60142536383,5.7563237126278946,0.2352664956688223,0.8191511303355717,9571.841059900693,19.004348305304088
311,94,31490.226767629472,4.84668472917756,0.3706651288392348,1.3671719473054452e-05,766.6124444124908,41.07711399305897
312,95,29720.73433955712,4.520192073403221,0.14473594342288013,2.162043689730074e-35,2972.1046106379054,9.99989510233899
313,96,18454211.189365078,7.236855628561808,0.28457172754715715,0.9351121874342835,,
314,97,13381522.161338938,6.580698368164481,0.43693866044126667,0.3293581065813255,,
315,98,99999761.46285737,7.999998964045116,6.2632150273623756e-52,1.0,9999976.179544592,9.999999966741065
316,99,101517.8704393528,4.817165407958503,0.2826142984847318,0.00024780650250526786,10151.78704480637,9.999999999141934
